patch_id,label,label_name,area,cen_x,cen_y,bbox_l,bbox_t,bbox_w,bbox_h,rbbox_l,rbbox_t
36903,0,NECR,154,1947,1178,1941,1171,14,15,26,25
36904,0,NECR,279,2632,1187,2622,1177,21,22,22,22
36905,0,NECR,314,1328,1194,1322,1181,14,29,26,19
36906,0,NECR,240,1969,1195,1961,1187,17,18,24,24
36907,3,SP,45,1098,1198,1095,1189,6,16,29,23
36908,0,NECR,174,2936,1206,2926,1200,22,13,22,26
36909,0,NECR,295,1439,1213,1430,1203,20,23,23,22
36910,0,NECR,118,1254,1219,1249,1213,12,13,27,26
36911,0,NECR,131,1670,1220,1663,1215,15,12,25,27
36912,0,NECR,353,1652,1243,1644,1227,15,31,24,16
36913,0,NECR,333,1741,1242,1735,1227,14,31,26,17
36914,0,NECR,401,2466,1260,2457,1247,19,28,23,19
36915,0,NECR,159,972,1267,965,1259,17,17,25,24
36916,0,NECR,294,1182,1281,1175,1269,15,25,25,20
36917,3,SP,47,1964,1273,1961,1269,7,9,29,28
36918,0,NECR,370,2703,1284,2693,1271,20,26,22,19
36919,0,NECR,151,2574,1285,2569,1277,11,18,27,24
36920,1,ECR,375,1368,1303,1358,1285,22,37,22,14
36921,0,NECR,111,2942,1292,2935,1287,14,11,25,27
36922,0,NECR,359,2540,1298,2526,1290,29,19,18,24
36923,0,NECR,221,2008,1309,2000,1299,18,20,24,22
36924,0,NECR,175,2215,1308,2209,1300,14,18,26,24
36925,0,NECR,250,2069,1310,2057,1303,24,14,20,25
36926,0,NECR,327,1931,1315,1918,1306,28,19,19,23
36927,0,NECR,355,1028,1331,1020,1317,18,29,24,18
36928,0,NECR,222,1810,1331,1803,1321,15,22,25,22
36929,0,NECR,289,1776,1339,1767,1329,17,21,23,22
36930,0,NECR,232,1682,1347,1671,1339,22,17,21,24
36931,0,NECR,271,1177,1361,1168,1352,18,19,23,23
36932,0,NECR,230,2960,1383,2950,1374,19,17,22,23
36933,0,NECR,131,1866,1423,1860,1415,12,17,26,24
36934,0,NECR,174,2656,1423,2647,1416,19,15,23,25
36935,0,NECR,203,1496,1429,1491,1418,12,23,27,21
36936,2,MR,334,2684,1437,2677,1418,14,38,25,13
36937,0,NECR,327,2254,1428,2242,1419,25,19,20,23
36938,0,NECR,207,2565,1430,2556,1423,18,14,23,25
36939,2,MR,708,1455,1441,1443,1424,26,38,20,15
36940,0,NECR,228,2397,1434,2390,1424,16,21,25,22
36941,0,NECR,296,1771,1451,1764,1437,16,29,25,18
36942,0,NECR,284,908,1449,895,1439,26,22,19,22
36943,3,SP,52,2913,1467,2909,1464,9,7,28,29
36944,0,NECR,404,2619,1480,2605,1471,30,17,18,23
36945,0,NECR,336,1756,1489,1748,1475,15,29,24,18
36946,0,NECR,389,1158,1495,1146,1482,23,26,20,19
36947,0,NECR,272,2788,1511,2779,1502,17,21,23,23
36948,2,MR,552,1892,1523,1877,1503,29,39,17,12
36949,0,NECR,155,2312,1514,2305,1506,15,16,25,24
36950,0,NECR,304,2732,1519,2722,1510,21,19,22,23
36951,0,NECR,93,1044,1548,1039,1540,11,16,27,24
36952,0,NECR,233,966,1562,959,1552,15,22,25,22
36953,0,NECR,424,1643,1573,1629,1563,29,20,18,22
36954,0,NECR,369,1607,1583,1598,1569,20,29,23,18
36955,0,NECR,419,1678,1590,1667,1577,24,27,21,19
36956,0,NECR,322,1930,1594,1918,1586,25,16,20,24
36957,0,NECR,435,2333,1607,2319,1597,30,21,18,22
36958,0,NECR,110,1005,1603,999,1598,14,11,26,27
36959,0,NECR,271,2023,1628,2016,1617,16,21,25,21
36960,1,ECR,595,1825,1638,1809,1623,34,32,16,17
36961,0,NECR,248,2067,1634,2058,1625,18,18,23,23
36962,0,NECR,194,2044,1646,2036,1638,16,16,24,24
36963,2,MR,753,1729,1668,1716,1643,34,45,19,7
36964,0,NECR,309,2336,1657,2329,1643,15,31,25,18
36965,0,NECR,323,2144,1668,2134,1655,20,28,22,19
36966,0,NECR,331,1884,1668,1874,1657,21,21,22,21
36967,0,NECR,156,1851,1666,1845,1658,15,16,26,24
36968,1,ECR,391,1283,1683,1275,1665,17,38,24,14
36969,0,NECR,210,942,1676,936,1666,12,23,26,22
36970,0,NECR,190,1521,1693,1514,1684,15,20,25,23
36971,0,NECR,370,2161,1736,2150,1722,22,29,21,18
36972,0,NECR,169,1977,1738,1972,1729,10,19,27,23
36973,0,NECR,334,1963,1805,1950,1795,26,24,19,22
36974,1,ECR,426,2407,1818,2393,1800,28,35,18,14
36975,1,ECR,452,1487,1849,1479,1830,17,39,24,13
36976,1,ECR,378,2387,1859,2379,1841,17,36,24,14
36977,0,NECR,305,1786,1854,1776,1846,24,17,22,24
36978,0,NECR,248,948,1879,935,1870,25,17,19,23
36979,0,NECR,114,1098,1898,1092,1892,12,13,26,26
36980,0,NECR,220,1848,1951,1841,1942,15,19,25,23
36981,0,NECR,185,1053,1972,1048,1962,12,21,27,22
36982,0,NECR,334,1574,2005,1561,1994,25,22,19,21
